,Power,Scan Speed,H_star
0,50.0,0.5,1.994489663724943
1,50.0,0.631578947368421,1.7746101843715694
2,50.0,0.763157894736842,1.6143942106647404
3,50.0,0.8947368421052632,1.4909707788532698
4,50.0,1.026315789473684,1.3921187629432494
5,50.0,1.1578947368421053,1.31063648100843
6,50.0,1.2894736842105263,1.2419684125876351
7,50.0,1.4210526315789473,1.183073456247713
8,50.0,1.5526315789473684,1.1318336057515677
9,50.0,1.6842105263157894,1.086722361014181
10,50.0,1.8157894736842104,1.0466079879845875
11,50.0,1.9473684210526314,1.010631267504055
12,50.0,2.0789473684210527,0.978126544034254
13,50.0,2.2105263157894735,0.9485690435711641
14,50.0,2.3421052631578947,0.9215387190644304
15,50.0,2.473684210526316,0.8966948255476357
16,50.0,2.6052631578947367,0.8737576540056202
17,50.0,2.736842105263158,0.852495157641374
18,50.0,2.8684210526315788,0.8327129936935775
19,50.0,3.0,0.814246995563553
20,68.42105263157895,0.5,2.72930164509729
21,68.42105263157895,0.631578947368421,2.428413936508463
22,68.42105263157895,0.763157894736842,2.209171025120171
23,68.42105263157895,0.8947368421052632,2.0402758026413164
24,68.42105263157895,1.026315789473684,1.9050046229749726
25,68.42105263157895,1.1578947368421053,1.793502552958904
26,68.42105263157895,1.2894736842105263,1.6995357224883427
27,68.42105263157895,1.4210526315789473,1.6189426243389755
28,68.42105263157895,1.5526315789473684,1.5488249341863554
29,68.42105263157895,1.6842105263157894,1.4870937571773
30,68.42105263157895,1.8157894736842104,1.432200404610488
31,68.42105263157895,1.9473684210526314,1.3829691029002855
32,68.42105263157895,2.0789473684210527,1.3384889549942423
33,68.42105263157895,2.2105263157894735,1.2980418490973822
34,68.42105263157895,2.3421052631578947,1.2610529839829046
35,68.42105263157895,2.473684210526316,1.2270560770651855
36,68.42105263157895,2.6052631578947367,1.1956683686392695
37,68.42105263157895,2.736842105263158,1.1665723209829326
38,68.42105263157895,2.8684210526315788,1.1395019913701585
39,68.42105263157895,3.0,1.1142327307711777
40,86.84210526315789,0.5,3.4641136264696373
41,86.84210526315789,0.631578947368421,3.082217688645357
42,86.84210526315789,0.763157894736842,2.803947839575602
43,86.84210526315789,0.8947368421052632,2.5895808264293634
44,86.84210526315789,1.026315789473684,2.4178904830066963
45,86.84210526315789,1.1578947368421053,2.276368624909378
46,86.84210526315789,1.2894736842105263,2.1571030323890503
47,86.84210526315789,1.4210526315789473,2.0548117924302383
48,86.84210526315789,1.5526315789473684,1.9658162626211435
49,86.84210526315789,1.6842105263157894,1.8874651533404194
50,86.84210526315789,1.8157894736842104,1.8177928212363885
51,86.84210526315789,1.9473684210526314,1.7553069382965163
52,86.84210526315789,2.0789473684210527,1.6988513659542306
53,86.84210526315789,2.2105263157894735,1.6475146546236006
54,86.84210526315789,2.3421052631578947,1.6005672489013791
55,86.84210526315789,2.473684210526316,1.5574173285827355
56,86.84210526315789,2.6052631578947367,1.5175790832729192
57,86.84210526315789,2.736842105263158,1.4806494843244915
58,86.84210526315789,2.8684210526315788,1.4462909890467397
59,86.84210526315789,3.0,1.4142184659788024
60,105.26315789473685,0.5,4.198925607841986
61,105.26315789473685,0.631578947368421,3.7360214407822516
62,105.26315789473685,0.763157894736842,3.398724654031033
63,105.26315789473685,0.8947368421052632,3.1388858502174104
64,105.26315789473685,1.026315789473684,2.93077634303842
65,105.26315789473685,1.1578947368421053,2.7592346968598527
66,105.26315789473685,1.2894736842105263,2.6146703422897586
67,105.26315789473685,1.4210526315789473,2.4906809605215012
68,105.26315789473685,1.5526315789473684,2.382807591055932
